阿坝当归,a'ba'dang'gui
阿坝蒿,a'ba'hao
阿坝堇菜,a'ba'jin'cai
阿坝龙胆,a'ba'long'dan
阿坝毛茛,a'ba'mao'gen
阿巴木属,a'ba'mu'shu
阿波树萝卜,a'bo'shu'luo'bo
阿查拉属,a'cha'la'shu
阿当耳蕨,a'dang'er'jue
阿墩子虎耳草,a'dun'zi'hu'er'cao
阿墩子假冷蕨,a'dun'zi'jia'leng'jue
阿墩子龙胆,a'dun'zi'long'dan
阿墩子马先蒿,a'dun'zi'ma'xian'hao
阿墩子小檗,a'dun'zi'xiao'bo
阿墩子紫堇,a'dun'zi'zi'jin
阿尔金风毛菊,a'er'jin'feng'mao'ju
阿尔金山碱茅,a'er'jin'shan'jian'mao
阿尔金山赖草,a'er'jin'shan'lai'cao
阿尔泰百里香,a'er'tai'bai'li'xiang
阿尔泰贝母,a'er'tai'bei'mu
阿尔泰柴胡,a'er'tai'chai'hu
阿尔泰葱,a'er'tai'cong
阿尔泰醋栗,a'er'tai'cu'li
阿尔泰大黄,a'er'tai'da'huang
阿尔泰大戟,a'er'tai'da'ji
阿尔泰地蔷薇,a'er'tai'di'qiang'wei
阿尔泰顶冰花,a'er'tai'ding'bing'hua
阿尔泰独尾草,a'er'tai'du'wei'cao
阿尔泰多榔菊,a'er'tai'duo'lang'ju
阿尔泰飞蓬,a'er'tai'fei'peng
阿尔泰狗娃花,a'er'tai'gou'wa'hua
阿尔泰旱禾,a'er'tai'han'he
阿尔泰鹤虱,a'er'tai'he'shi
阿尔泰黄芩,a'er'tai'huang'qin
阿尔泰蓟,a'er'tai'ji
阿尔泰棘豆,a'er'tai'ji'dou
阿尔泰假狼毒,a'er'tai'jia'lang'du
阿尔泰碱茅,a'er'tai'jian'mao
阿尔泰堇菜,a'er'tai'jin'cai
阿尔泰金莲花,a'er'tai'jin'lian'hua
阿尔泰菊蒿,a'er'tai'ju'hao
阿尔泰蓝盆花,a'er'tai'lan'pen'hua
阿尔泰藜芦,a'er'tai'li'lu
阿尔泰鹿蹄草,a'er'tai'lu'ti'cao
阿尔泰马先蒿,a'er'tai'ma'xian'hao
阿尔泰毛茛,a'er'tai'mao'gen
阿尔泰牡丹草,a'er'tai'mu'dan'cao
阿尔泰扭藿香,a'er'tai'niu'huo'xiang
阿尔泰披碱草,a'er'tai'pi'jian'cao
阿尔泰蒲公英,a'er'tai'pu'gong'ying
阿尔泰洽草,a'er'tai'qia'cao
阿尔泰忍冬,a'er'tai'ren'dong
阿尔泰乳菀,a'er'tai'ru'wan
阿尔泰瑞香,a'er'tai'rui'xiang
阿尔泰山楂,a'er'tai'shan'zha
阿尔泰蓍,a'er'tai'shi
阿尔泰薹草,a'er'tai'tai'cao
阿尔泰糖芥,a'er'tai'tang'jie
阿尔泰铁角蕨,a'er'tai'tie'jiao'jue
阿尔泰葶苈,a'er'tai'ting'li
阿尔泰兔唇花,a'er'tai'tu'chun'hua
阿尔泰莴苣,a'er'tai'wo'ju
阿尔泰乌头,a'er'tai'wu'tou
阿尔泰香叶蒿,a'er'tai'xiang'ye'hao
阿尔泰亚麻,a'er'tai'ya'ma
阿尔泰羊茅,a'er'tai'yang'mao
阿尔泰银莲花,a'er'tai'yin'lian'hua
阿尔泰蝇子草,a'er'tai'ying'zi'cao
阿尔泰郁金香,a'er'tai'yu'jin'xiang
阿尔泰早熟禾,a'er'tai'zao'shu'he
阿富汗杨,a'fu'han'yang
阿富汗早熟禾,a'fu'han'zao'shu'he
阿克萨黄芪,a'ke'sa'huang'qi
阿克塞蒿,a'ke'sai'hao
