阿飞,a'fei
岸本,an'ben
岸本齐史,an'ben'qi'shi
暗部,an'bu
奥义,ao'yi
八卦封印,ba'gua'feng'yin
八卦空掌,ba'gua'kong'zhang
八卦六十四掌,ba'gua'liu'shi'si'zhang
八卦守护八卦,ba'gua'shou'hu'ba'gua
八卦一百二十八掌,ba'gua'yi'bai'er'shi'ba'zhang
八卦掌回天,ba'gua'zhang'hui'tian
八门遁甲,ba'men'dun'jia
八拳散击,ba'quan'san'ji
八忍犬,ba'ren'quan
八俣大蛇,ba'yu'da'she
白虎,bai'hu
百机操演,bai'ji'cao'yan
白磷大蛇,bai'lin'da'she
白眼,bai'yan
半藏,ban'cang
暴水冲波,bao'shui'chong'bo
爆水冲波,bao'shui'chong'bo
倍化术,bei'hua'shu
倍化之术,bei'hua'zhi'shu
崩掌,beng'zhang
变化术,bian'hua'shu
变身术,bian'shen'shu
表莲华,biao'lian'hua
冰牢之术,bing'lao'zhi'shu
兵粮丸,bing'liang'wan
并足雷同,bing'zu'lei'tong
波风水门,bo'feng'shui'men
波乱万蒸,bo'luan'wan'zheng
不知火玄间,bu'zhi'huo'xuan'jian
不知火玄马,bu'zhi'huo'xuan'ma
彩隐之术,cai'yin'zhi'shu
操风车三之大刀,cao'feng'che'san'zhi'da'dao
草雉剑,cao'zhi'jian
查克拉,cha'ke'la
查克拉手术刀,cha'ke'la'shou'shu'dao
长门,chang'men
超大玉螺旋丸,chao'da'yu'luo'xuan'wan
超级倍化术,chao'ji'bei'hua'shu
朝孔雀,chao'kong'que
超兽伪画,chao'shou'wei'hua
赤砂之蝎,chi'sha'zhi'xie
赤铜铠,chi'tong'kai
赤丸,chi'wan
初代,chu'dai
初代火影,chu'dai'huo'ying
创造再生,chuang'zao'zai'sheng
春野樱,chun'ye'ying
此处非之术,ci'chu'fei'zhi'shu
次郎坊,ci'lang'fang
大和,da'he
大乱斗,da'luan'dou
大瀑布之术,da'pu'bu'zhi'shu
大蛇丸,da'she'wan
大突进幻之地底遗迹,da'tu'jin'huan'zhi'di'di'yi'ji
大突破,da'tu'po
大兴奋三日月岛的动物骚动,da'xing'fen'san'ri'yue'dao'de'dong'wu'sao'dong
大兴奋三日月岛的动物骚乱,da'xing'fen'san'ri'yue'dao'de'dong'wu'sao'luan
大玉螺旋丸,da'yu'luo'xuan'wan
大招,da'zhao
迪达拉,di'da'la
地达罗,di'da'luo
第三只眼,di'san'zhi'yan
地之书,di'zhi'shu
定身术,ding'shen'shu
杜门,du'men
毒雾,du'wu
多重影分身术,duo'chong'ying'fen'shen'shu
多重影分身之术,duo'chong'ying'fen'shen'zhi'shu
多斯,duo'si
多由也,duo'you'ye
二代,er'dai
二代火影,er'dai'huo'ying
飞段,fei'duan
分身术,fen'shen'shu
风遁,feng'dun
风遁烈风掌,feng'dun'lie'feng'zhang
风遁螺旋手里剑,feng'dun'luo'xuan'shou'li'jian
风遁之术,feng'dun'zhi'shu
封黑法印,feng'hei'fa'yin
封火法印,feng'huo'fa'yin
风魔手里剑,feng'mo'shou'li'jian
风魔手里剑影风车,feng'mo'shou'li'jian'ying'feng'che
风魔之血,feng'mo'zhi'xue
风沙阵,feng'sha'zhen
凤仙火之术,feng'xian'huo'zhi'shu
封邪法印,feng'xie'fa'yin
风影,feng'ying
缝影术,feng'ying'shu
风之国,feng'zhi'guo
风之刃,feng'zhi'ren
干柿鬼鲛,gan'shi'gui'jiao
纲手,gang'shou
纲手婆婆,gang'shou'po'po
钢子铁,gang'zi'tie
跟踪术,gen'zong'shu
鬼灯水月,gui'deng'shui'yue
鬼童丸,gui'tong'wan
蛤蟆短刀斩,ha'ma'duan'dao'zhan
蛤蟆吉,ha'ma'ji
蛤蟆口束缚术,ha'ma'kou'shu'fu'shu
蛤蟆龙,ha'ma'long
蛤蟆内壁,ha'ma'nei'bi
蛤蟆文太,ha'ma'wen'tai
蛤蟆油炎弹,ha'ma'you'yan'tan
蛤蟆忠,ha'ma'zhong
海老藏,hai'lao'cang
海野伊鲁卡,hai'ye'yi'lu'ka
豪火龙术,hao'huo'long'shu
豪火球之术,hao'huo'qiu'zhi'shu
貉兽,hao'shou
豪焰球,hao'yan'qiu
合体变身术,he'ti'bian'shen'shu
黑暗行之术,hei'an'xing'zhi'shu
黑龙暴风雪,hei'long'bao'feng'xue
后宫术,hou'gong'shu
后宫之术,hou'gong'zhi'shu
护额,hu'e
狐狸心中之术,hu'li'xin'zhong'zhi'shu
花晨姬,hua'chen'ji
幻龙九封尽,huan'long'jiu'feng'jin
幻龙九封印,huan'long'jiu'feng'yin
幻术,huan'shu
黄泉沼,huang'quan'zhao
惠比寿,hui'bi'shou
灰积焼,hui'ji'shao
回天,hui'tian
秽土转生,hui'tu'zhuan'sheng
火遁,huo'dun
火龙炎弹,huo'long'yan'tan
火影,huo'ying
火影忍者,huo'ying'ren'zhe
火影式耳顺术,huo'ying'shi'er'shun'shu
火之国,huo'zhi'guo
火走,huo'zou
羁绊,ji'ban
激斗忍者大战,ji'dou'ren'zhe'da'zhan
矶抚,ji'fu
吉拉比,ji'la'bi
假寐之术,jia'mei'zhi'shu
剑三隅,jian'san'yu
角白鲸,jiao'bai'jing
角都,jiao'dou
皆波风,jie'bo'feng
结印,jie'yin
禁术,jin'shu
惊门,jing'men
景门,jing'men
井野,jing'ye
究极觉醒,jiu'ji'jue'xing
九尾,jiu'wei
九尾狐,jiu'wei'hu
九尾妖狐,jiu'wei'yao'hu
卷轴,juan'zhou
绝对硬度,jue'dui'ying'du
军粮丸,jun'liang'wan
君麻吕,jun'ma'lv
卡多,ka'duo
卡卡西,ka'ka'xi
开门,kai'men
勘九郎,kan'jiu'lang
空间忍术,kong'jian'ren'shu
苦无,ku'wu
傀儡术,kui'lei'shu
蛞蝓,kuo'yu
癞蛤蟆短刀斩,lai'ha'ma'duan'dao'zhan
兰丸,lan'wan
狼牙雪崩术,lang'ya'xue'beng'shu
雷遁,lei'dun
雷夢雷人,lei'meng'lei'ren
雷切,lei'qie
雷兽,lei'shou
雷牙,lei'ya
雷影,lei'ying
雷之国,lei'zhi'guo
里莲华,li'lian'hua
李洛克,li'luo'ke
离身印,li'shen'yin
练空弹,lian'kong'tan
鎌鼬之术,lian'you'zhi'shu
裂土转掌,lie'tu'zhuan'zhang
灵媒之术,ling'mei'zhi'shu
六道仙人,liu'dao'xian'ren
胧分身之术,long'fen'shen'zhi'shu
泷壶之术,long'hu'zhi'shu
龙火之术,long'huo'zhi'shu
鹿丸,lu'wan
乱雨,luan'yu
轮回眼,lun'hui'yan
洛克李,luo'ke'li
螺旋丸,luo'xuan'wan
马基,ma'ji
脉络,mai'luo
迈特凯,mai'te'kai
猫又,mao'you
毛针千本,mao'zhen'qian'ben
梅雨,mei'yu
梦幻音锁,meng'huan'yin'suo
萌黄,meng'huang
梦火,meng'huo
鸣人连弹,ming'ren'lian'tan
鸣人之死,ming'ren'zhi'si
冥头,ming'tou
冥王,ming'wang
魔幻镜天地,mo'huan'jing'tian'di
魔镜冰晶,mo'jing'bing'jing
木锭壁,mu'ding'bi
木遁,mu'dun
木叶,mu'ye
木叶白牙,mu'ye'bai'ya
木叶村的英雄们,mu'ye'cun'de'ying'xiong'men
木叶大旋风,mu'ye'da'xuan'feng
木叶烈风,mu'ye'lie'feng
木叶忍者,mu'ye'ren'zhe
木叶丸,mu'ye'wan
木叶旋风,mu'ye'xuan'feng
木叶英雄,mu'ye'ying'xiong
奈烙见之术,nai'lao'jian'zhi'shu
奈良鹿久,nai'liang'lu'jiu
奈良鹿丸,nai'liang'lu'wan
拟人忍法,ni'ren'ren'fa
拟兽忍法,ni'shou'ren'fa
拟影术,ni'ying'shu
涅盘精舍之术,nie'pan'jing'she'zhi'shu
浓眉,nong'mei
佩恩,pei'en
佩因,pei'yin
彭侯,peng'hou
破奔流,po'ben'liu
起爆符,qi'bao'fu
旗木卡卡西,qi'mu'ka'ka'xi
旗木朔茂,qi'mu'shuo'mao
旗木蒴茂传,qi'mu'shuo'mao'chuan
千代,qian'dai
千代婆婆,qian'dai'po'po
千年杀,qian'nian'sha
千鸟,qian'niao
千鸟流,qian'niao'liu
千杀水翔,qian'sha'shui'xiang
千手柱间,qian'shou'zhu'jian
潜行蛇手,qian'xing'she'shou
潜影蛇手,qian'ying'she'shou
切都,qie'dou
青龙,qing'long
秋道丁次,qiu'dao'ding'ci
秋道丁座,qiu'dao'ding'zuo
犬冢花,quan'zhong'hua
犬冢牙,quan'zhong'ya
犬冢爪,quan'zhong'zhao
刃金子铁,ren'jin'zi'tie
忍猫,ren'mao
忍犬,ren'quan
认识札,ren'shi'zha
忍术,ren'shu
人柱力,ren'zhu'li
日向雏田,ri'xiang'chu'tian
日向花火,ri'xiang'hua'huo
日向宁次,ri'xiang'ning'ci
日向日差,ri'xiang'ri'cha
日向日足,ri'xiang'ri'zu
日向一族,ri'xiang'yi'zu
肉弹战车,rou'dan'zhan'che
肉弹针战车,rou'dan'zhen'zhan'che
柔拳,rou'quan
如雨露千本,ru'yu'lu'qian'ben
软体改造,ruan'ti'gai'zao
萨克,sa'ke
三重罗生门,san'chong'luo'sheng'men
三代,san'dai
三代火影,san'dai'huo'ying
三日月之舞,san'ri'yue'zhi'wu
色诱术,se'you'shu
色诱之术,se'you'zhi'shu
森乃伊比喜,sen'nai'yi'bi'xi
砂暴大葬,sha'bao'da'zang
砂暴送葬,sha'bao'song'zang
砂分身,sha'fen'shen
砂缚柩,sha'fu'jiu
砂縳柩,sha'juan'jiu
沙漠大葬,sha'mo'da'zang
砂瀑送葬,sha'pu'song'zang
沙忍,sha'ren
砂手里剑,sha'shou'li'jian
砂铁界法,sha'tie'jie'fa
砂铁时雨,sha'tie'shi'yu
砂之盾,sha'zhi'dun
砂之铠,sha'zhi'kai
砂之铠甲,sha'zhi'kai'jia
沙之眼,sha'zhi'yan
山城青叶,shan'cheng'qing'ye
山中井野,shan'zhong'jing'ye
伤门,shang'men
上忍,shang'ren
舌齿粘酸,she'chi'zhan'suan
蛇小队,she'xiao'dui
神经扰乱术,shen'jing'rao'luan'shu
身心转换术,shen'xin'zhuan'huan'shu
神月出云,shen'yue'chu'yun
升龙,sheng'long
生门,sheng'men
尸骨脉,shi'gu'mai
尸鬼封尽,shi'gui'feng'jin
十机近松之集,shi'ji'jin'song'zhi'ji
十拳剑,shi'quan'jian
时雨,shi'yu
十指穿弹,shi'zhi'chuan'tan
狮子连弹,shi'zi'lian'tan
守鹤,shou'he
守鹤之盾,shou'he'zhi'dun
守鹤之矛,shou'he'zhi'mao
守护八卦,shou'hu'ba'gua
手鞠,shou'ju
手里剑,shou'li'jian
手里剑影分身,shou'li'jian'ying'fen'shen
手里剑影分身术,shou'li'jian'ying'fen'shen'shu
兽人分身,shou'ren'fen'shen
鼠蛟,shu'jiao
树界降诞,shu'jie'jiang'dan
双龙暴风雪,shuang'long'bao'feng'xue
双蛇相杀,shuang'she'xiang'sha
双升龙,shuang'sheng'long
水地漫空,shui'di'man'kong
水地炮击,shui'di'pao'ji
水遁,shui'dun
水遁水乱波,shui'dun'shui'luan'bo
水分身,shui'fen'shen
水分身术,shui'fen'shen'shu
水分身之术,shui'fen'shen'zhi'shu
水戸门炎,shui'hu'men'yan
水鲛弹,shui'jiao'tan
水鲛弹术,shui'jiao'tan'shu
水牢术,shui'lao'shu
水牢之术,shui'lao'zhi'shu
水流之术,shui'liu'zhi'shu
水龙鞭,shui'long'bian
水龙弹之术,shui'long'tan'zhi'shu
水木,shui'mu
水清波,shui'qing'bo
水上切,shui'shang'qie
水替身,shui'ti'shen
水天包袭,shui'tian'bao'xi
水袭刚流豪雨,shui'xi'gang'liu'hao'yu
水翔羽,shui'xiang'yu
水牙弹,shui'ya'tan
水饴拿原,shui'yi'na'yuan
水影,shui'ying
水阵壁,shui'zhen'bi
水之国,shui'zhi'guo
水之刃,shui'zhi'ren
瞬身之术,shun'shen'zhi'shu
四代,si'dai
四代火影,si'dai'huo'ying
四黑雾阵,si'hei'wu'zhen
死魂之术,si'hun'zhi'shu
四脚之术,si'jiao'zhi'shu
死门,si'men
死亡森林,si'wang'sen'lin
四象封印,si'xiang'feng'yin
四像封印,si'xiang'feng'yin
四柱家之术,si'zhu'jia'zhi'shu
四柱牢之术,si'zhu'lao'zhi'shu
四紫雾阵,si'zi'wu'zhen
四紫炎阵,si'zi'yan'zhen
桃地再不斩,tao'di'zai'bu'zhan
替身术,ti'shen'shu
体术,ti'shu
天才忍者,tian'cai'ren'zhe
天藏,tian'cang
天锁祭,tian'suo'ji
天天,tian'tian
田园之国,tian'yuan'zhi'guo
天照,tian'zhao
天之书,tian'zhi'shu
铁弹炮,tie'dan'pao
铁炮玉,tie'pao'yu
铁血凯,tie'xue'kai
通灵术,tong'ling'shu
通灵之术,tong'ling'zhi'shu
瞳术,tong'shu
头刻苦,tou'ke'ku
土遁,tu'dun
土遁追牙术,tu'dun'zhui'ya'shu
土流壁,tu'liu'bi
土流大河,tu'liu'da'he
土龙弹,tu'long'tan
土陆归来,tu'lu'gui'lai
土影,tu'ying
土之国,tu'zhi'guo
土中映鱼之术,tu'zhong'ying'yu'zhi'shu
团藏,tuan'cang
托斯,tuo'si
瓦片手里剑,wa'pian'shou'li'jian
万花镜写轮眼,wan'hua'jing'xie'lun'yan
万花筒写轮眼,wan'hua'tong'xie'lun'yan
万蛇,wan'she
伪暗,wei'an
伪装术,wei'zhuang'shu
我爱罗,wo'ai'luo
涡卷鸣门,wo'juan'ming'men
五代火影,wu'dai'huo'ying
乌冬,wu'dong
无幻城之卷,wu'huan'cheng'zhi'juan
雾姬,wu'ji
五食鲛,wu'shi'jiao
五行封印,wu'xing'feng'yin
五行解印,wu'xing'jie'yin
雾隐,wu'yin
雾隐术,wu'yin'shu
雾隐之术,wu'yin'zhi'shu
五右卫门,wu'you'wei'men
五指鲛,wu'zhi'jiao
夕日红,xi'ri'hong
霞从者之术,xia'cong'zhe'zhi'shu
下忍,xia'ren
仙术,xian'shu
香膦,xiang'lin
响鸣穿,xiang'ming'chuan
象转之术,xiang'zhuan'zhi'shu
小南,xiao'nan
消写颜之术,xiao'xie'yan'zhi'shu
小樱,xiao'ying
晓组织,xiao'zu'zhi
写轮眼,xie'lun'yan
邪之口,xie'zhi'kou
心乱身之术,xin'luan'shen'zhi'shu
新写轮眼,xin'xie'lun'yan
心转身之术,xin'zhuan'shen'zhi'shu
心转心之术,xin'zhuan'xin'zhi'shu
休门,xiu'men
修行,xiu'xing
须佐能乎,xu'zuo'neng'hu
须佐之男,xu'zuo'zhi'nan
漩涡鸣人,xuan'wo'ming'ren
旋涡齐奈,xuan'wo'qi'nai
漩涡忍传,xuan'wo'ren'chuan
玄武,xuan'wu
雪姬忍法帖,xue'ji'ren'fa'tie
血继限界,xue'ji'xian'jie
压害,ya'hai
压垮摊贩术,ya'kua'tan'fan'shu
牙狼牙,ya'lang'ya
牙通牙,ya'tong'ya
燕吹雪,yan'chui'xue
岩击,yan'ji
岩宿崩,yan'su'beng
妖狐外衣,yao'hu'wai'yi
妖狐之衣,yao'hu'zhi'yi
药师兜,yao'shi'dou
夜叉丸,ye'cha'wan
业头,ye'tou
一代,yi'dai
一乐,yi'le
一乐拉面,yi'le'la'mian
伊那里,yi'na'li
引爆符,yin'bao'fu
引爆黏土,yin'bao'nian'tu
影分身术,ying'fen'shen'shu
影分之身术,ying'fen'zhi'shen'shu
影风车,ying'feng'che
影缚颈之术,ying'fu'jing'zhi'shu
影首缚,ying'shou'fu
影手里剑之术,ying'shou'li'jian'zhi'shu
硬涡水刃,ying'wo'shui'ren
影舞叶,ying'wu'ye
鹰小队,ying'xiao'dui
影子模仿术,ying'zi'mo'fang'shu
右近,you'jin
由良,you'liang
油女志乃,you'nv'zhi'nai
油女志尾,you'nv'zhi'wei
雨露千本,yu'lu'qian'ben
雨露千针,yu'lu'qian'zhen
玉女,yu'nv
雨忍,yu'ren
御手洗红豆,yu'shou'xi'hong'dou
宇智波斑,yu'zhi'bo'ban
宇智波带土,yu'zhi'bo'dai'tu
宇智波富岳,yu'zhi'bo'fu'yue
宇智波美琴,yu'zhi'bo'mei'qin
宇智波鼬,yu'zhi'bo'you
宇智波止水,yu'zhi'bo'zhi'shui
宇智波佐助,yu'zhi'bo'zuo'zhu
猿飞,yuan'fei
猿飞阿斯玛,yuan'fei'a'si'ma
猿猴王猿魔,yuan'hou'wang'yuan'mo
猿魔,yuan'mo
远眼镜之术,yuan'yan'jing'zhi'shu
月读,yue'du
月光疾风,yue'guang'ji'feng
增血丸,zeng'xue'wan
斩空波,zhan'kong'bo
斩空极波,zhan'kong'ji'bo
掌仙术,zhang'xian'shu
者之书,zhe'zhi'shu
针地藏,zhen'di'zang
挣脱术,zheng'tuo'shu
纸手里剑,zhi'shou'li'jian
治愈术,zhi'yu'shu
蜘蛛缠丝,zhi'zhu'chan'si
蜘蛛巢开,zhi'zhu'chao'kai
蜘蛛缚,zhi'zhu'fu
蜘蛛粘金,zhi'zhu'zhan'jin
终极英雄,zhong'ji'ying'xiong
终结之谷,zhong'jie'zhi'gu
中忍,zhong'ren
中忍考试,zhong'ren'kao'shi
重吾,zhong'wu
