阿坝,a'ba
阿巴嘎,a'ba'ga
阿巴嘎旗,a'ba'ga'qi
阿坝县,a'ba'xian
阿坝藏族羌族自治州,a'ba'zang'zu'qiang'zu'zi'zhi'zhou
阿昌族,a'chang'zu
阿城,a'cheng
阿城市,a'cheng'shi
阿尔巴尼亚,a'er'ba'ni'ya
阿尔及利亚,a'er'ji'li'ya
阿尔及利亚民主人民共和国,a'er'ji'li'ya'min'zhu'ren'min'gong'he'guo
阿尔马尼亚共和国,a'er'ma'ni'ya'gong'he'guo
阿尔山,a'er'shan
阿尔山市,a'er'shan'shi
阿富汗,a'fu'han
阿富汗伊斯兰国,a'fu'han'yi'si'lan'guo
阿根廷,a'gen'ting
阿根廷共和国,a'gen'ting'gong'he'guo
阿合奇,a'he'qi
阿合奇县,a'he'qi'xian
阿克塞,a'ke'sai
阿克塞哈萨克族自治县,a'ke'sai'ha'sa'ke'zu'zi'zhi'xian
阿克苏,a'ke'su
阿克苏地区,a'ke'su'di'qu
阿克苏市,a'ke'su'shi
阿克陶,a'ke'tao
阿克陶县,a'ke'tao'xian
阿拉伯埃及共和国,a'la'bo'ai'ji'gong'he'guo
阿拉伯叙利亚共和国,a'la'bo'xu'li'ya'gong'he'guo
阿拉善,a'la'shan
阿拉善盟,a'la'shan'meng
阿拉善右旗,a'la'shan'you'qi
阿拉善左旗,a'la'shan'zuo'qi
阿勒泰,a'le'tai
阿勒泰地区,a'le'tai'di'qu
阿勒泰市,a'le'tai'shi
阿里,a'li
阿里地区,a'li'di'qu
阿联酋,a'lian'qiu
阿鲁,a'lu
阿鲁巴,a'lu'ba
阿鲁科尔沁旗,a'lu'ke'er'qin'qi
阿曼,a'man
阿曼苏丹国,a'man'su'dan'guo
阿荣,a'rong
阿荣旗,a'rong'qi
阿塞拜疆,a'sai'bai'jiang
阿塞拜疆共和国,a'sai'bai'jiang'gong'he'guo
阿图什,a'tu'shi
阿图什市,a'tu'shi'shi
阿瓦提,a'wa'ti
阿瓦提县,a'wa'ti'xian
阿闻酋,a'wen'qiu
爱尔兰,ai'er'lan
爱尔兰共和国,ai'er'lan'gong'he'guo
爱辉,ai'hui
爱辉区,ai'hui'qu
埃及,ai'ji
爱民,ai'min
爱民区,ai'min'qu
埃塞俄比亚,ai'sai'e'bi'ya
爱沙尼亚,ai'sha'ni'ya
爱沙尼亚共和国,ai'sha'ni'ya'gong'he'guo
安次,an'ci
安次区,an'ci'qu
安达,an'da
安达市,an'da'shi
安道尔,an'dao'er
安道尔公国,an'dao'er'gong'guo
安第斯山,an'di'si'shan
安多,an'duo
安多县,an'duo'xian
安福,an'fu
安福县,an'fu'xian
安哥拉,an'ge'la
安格拉,an'ge'la
安哥拉共和国,an'ge'la'gong'he'guo
安圭拉,an'gui'la
安国,an'guo
安国市,an'guo'shi
安化,an'hua
安化县,an'hua'xian
安徽,an'hui
安徽省,an'hui'sheng
安吉,an'ji
安吉县,an'ji'xian
安康,an'kang
安康市,an'kang'shi
安龙,an'long
安龙县,an'long'xian
安陆,an'lu
安陆市,an'lu'shi
安曼,an'man
安纳巴,an'na'ba
安纳布尔纳峰,an'na'bu'er'na'feng
安宁,an'ning
安宁区,an'ning'qu
安宁市,an'ning'shi
安平,an'ping
安平县,an'ping'xian
安庆,an'qing
安庆市,an'qing'shi
安丘,an'qiu
安丘市,an'qiu'shi
安仁,an'ren
安仁县,an'ren'xian
安塞,an'sai
安塞县,an'sai'xian
鞍山,an'shan
鞍山市,an'shan'shi
安顺,an'shun
安顺市,an'shun'shi
安提瓜,an'ti'gua
安提瓜和巴布达,an'ti'gua'he'ba'bu'da
安图,an'tu
安图县,an'tu'xian
安西,an'xi
安溪,an'xi
安西县,an'xi'xian
安溪县,an'xi'xian
安县,an'xian
安乡,an'xiang
安乡县,an'xiang'xian
安新,an'xin
安新县,an'xin'xian
安阳,an'yang
安阳市,an'yang'shi
安阳县,an'yang'xian
安义,an'yi
安义县,an'yi'xian
安远,an'yuan
安源,an'yuan
安源区,an'yuan'qu
安远县,an'yuan'xian
安岳,an'yue
安岳县,an'yue'xian
安泽,an'ze
安泽县,an'ze'xian
昂昂溪,ang'ang'xi
昂昂溪区,ang'ang'xi'qu
昂仁,ang'ren
昂仁县,ang'ren'xian
澳大利亚,ao'da'li'ya
澳大利亚联邦,ao'da'li'ya'lian'bang
奥地利,ao'di'li
奥地利共和国,ao'di'li'gong'he'guo
敖汉,ao'han
敖汉旗,ao'han'qi
澳门,ao'men
澳门特别行政区,ao'men'te'bie'xing'zheng'qu
巴巴多斯,ba'ba'duo'si
巴布达,ba'bu'da
巴布亚新几内亚,ba'bu'ya'xin'ji'nei'ya
巴布亚新几内亚独立国,ba'bu'ya'xin'ji'nei'ya'du'li'guo
巴楚,ba'chu
巴楚县,ba'chu'xian
八道江,ba'dao'jiang
八道江区,ba'dao'jiang'qu
巴东,ba'dong
巴东县,ba'dong'xian
八公山,ba'gong'shan
八公山区,ba'gong'shan'qu
巴哈马,ba'ha'ma
巴哈马联邦,ba'ha'ma'lian'bang
巴基斯坦,ba'ji'si'tan
巴基斯坦伊斯兰共和国,ba'ji'si'tan'yi'si'lan'gong'he'guo
巴拉圭,ba'la'gui
巴拉圭共和国,ba'la'gui'gong'he'guo
巴勒斯坦,ba'le'si'tan
巴勒斯坦国,ba'le'si'tan'guo
巴里坤,ba'li'kun
