阿波罗,a'bo'luo
阿呆,a'dai
阿含桐山杯,a'han'tong'shan'bei
阿含桐山杯快棋公开赛,a'han'tong'shan'bei'kuai'qi'gong'kai'sai
阿含宗,a'han'zong
阿基鲁尔,a'ji'lu'er
阿水,a'shui
爱你永不变,ai'ni'yong'bu'bian
爱棋,ai'qi
艾伟,ai'wei
爱围棋,ai'wei'qi
爱在西元前,ai'zai'xi'yuan'qian
安成俊,an'cheng'jun
安成浚,an'cheng'jun
岸川茂实,an'chuan'mao'shi
安达勋,an'da'xun
安定,an'ding
安东明雄,an'dong'ming'xiong
安东旭,an'dong'xu
安冬旭,an'dong'xu
鞍沽酒,an'gu'jiu
安官旭,an'guan'xu
安航,an'hang
安亨浚,an'heng'jun
安徽棋友会,an'hui'qi'you'hui
安徽武林,an'hui'wu'lin
安井,an'jing
安井仙角,an'jing'xian'jiao
安井知得,an'jing'zhi'de
暗目,an'mu
安然做活,an'ran'zuo'huo
安藤和繁,an'teng'he'fan
安藤俊行,an'teng'jun'xing
安藤如意,an'teng'ru'yi
安藤武夫,an'teng'wu'fu
安田清,an'tian'qing
安阳棋友会,an'yang'qi'you'hui
安永吉,an'yong'ji
安永一,an'yong'yi
安宅,an'zhai
暗志香,an'zhi'xiang
按钟,an'zhong
安祚永,an'zuo'yong
鏖兵不羡霍骠姚,ao'bing'bu'xian'huo'biao'yao
奥村登,ao'cun'deng
奥村靖,ao'cun'jing
奥村英夫,ao'cun'ying'fu
奥村知策,ao'cun'zhi'ce
奥克杯,ao'ke'bei
敖立婷,ao'li'ting
澳特来杯,ao'te'lai'bei
奥田彩,ao'tian'cai
奥田绫,ao'tian'ling
拔掉,ba'diao
八段,ba'duan
八幡幸一,ba'fan'xing'yi
八风不动,ba'feng'bu'dong
八风舞,ba'feng'wu
八卦,ba'gua
拔花,ba'hua
巴克斯杯,ba'ke'si'bei
八烈,ba'lie
八品,ba'pin
拔山力,ba'shan'li
拔势横来野火烧,ba'shi'heng'lai'ye'huo'shao
八士醉桃园,ba'shi'zui'tao'yuan
八硕,ba'shuo
八索,ba'suo
拔通,ba'tong
霸王战,ba'wang'zhan
八王走马,ba'wang'zou'ma
巴渝盟,ba'yu'meng
拔着,ba'zhe
八柱,ba'zhu
白半目胜,bai'ban'mu'sheng
白宝祥,bai'bao'xiang
白不坏,bai'bu'huai
白布局,bai'bu'ju
白成豪,bai'cheng'hao
百尺危楼望靡穷,bai'chi'wei'lou'wang'mi'qiong
白川一成,bai'chuan'yi'cheng
白大龙,bai'da'long
白大铉,bai'da'xuan
白大优,bai'da'you
白方,bai'fang
白孤棋,bai'gu'qi
白光源,bai'guang'yuan
白国手,bai'guo'shou
白鹤交,bai'he'jiao
白洪淅,bai'hong'xi
百家棋,bai'jia'qi
百劫不应,bai'jie'bu'ying
百局围棋经典名局,bai'ju'wei'qi'jing'dian'ming'ju
白空,bai'kong
百灵杯,bai'ling'bei
百灵杯职业围棋混双赛,bai'ling'bei'zhi'ye'wei'qi'hun'shuang'sai
百目,bai'mu
百目大对杀,bai'mu'da'dui'sha
百目大杀局,bai'mu'da'sha'ju
百目大转换,bai'mu'da'zhuan'huan
百目杀局,bai'mu'sha'ju
白鸟澄子,bai'niao'cheng'zi
摆谱,bai'pu
摆棋,bai'qi
白棋大块,bai'qi'da'kuai
败势,bai'shi
白势,bai'shi
白石京子,bai'shi'jing'zi
白石裕,bai'shi'yu
白先,bai'xian
白晓青,bai'xiao'qing
白兴秀,bai'xing'xiu
败意,bai'yi
柏原康人,bai'yuan'kang'ren
败招,bai'zhao
败着,bai'zhe
白知熹,bai'zhi'xi
白中盘胜,bai'zhong'pan'sheng
坂本宁生,ban'ben'ning'sheng
扳打,ban'da
扳点,ban'dian
扳渡,ban'du
扳断,ban'duan
半含梅,ban'han'mei
扳角,ban'jiao
半截桥,ban'jie'qiao
半开边,ban'kai'bian
半开梅,ban'kai'mei
坂口隆三,ban'kou'long'san
扳六,ban'liu
板六,ban'liu
半目负,ban'mu'fu
半目胜,ban'mu'sheng
半目之优,ban'mu'zhi'you
扳起,ban'qi
