阿柏怪,a'bai'guai
阿柏蛇,a'bai'she
阿勃梭鲁,a'bo'suo'lu
阿利多斯,a'li'duo'si
艾比郎,ai'bi'lang
爱哭树,ai'ku'shu
爱心鱼,ai'xin'yu
安瓢虫,an'piao'chong
傲骨燕,ao'gu'yan
巴大蝴,ba'da'hu
巴尔郎,ba'er'lang
芭瓢虫,ba'piao'chong
霸王花,ba'wang'hua
百变怪,bai'bian'guai
白海狮,bai'hai'shi
班吉拉,ban'ji'la
宝宝丁,bao'bao'ding
宝贝龙,bao'bei'long
暴鲤龙,bao'li'long
暴蝾螈,bao'rong'yuan
宝石海星,bao'shi'hai'xing
爆音怪,bao'yin'guai
笨笨鱼,ben'ben'yu
比比鸟,bi'bi'niao
比雕,bi'diao
变隐龙,bian'yin'long
冰鬼护,bing'gui'hu
波波,bo'bo
波克比,bo'ke'bi
波克基古,bo'ke'ji'gu
波士可多拉,bo'shi'ke'duo'la
布卢,bu'lu
布卢皇,bu'lu'huang
叉尾鼬,cha'wei'you
叉字蝠,cha'zi'fu
长鼻叶,chang'bi'ye
长翅鸥,chang'chi'ou
长毛猪,chang'mao'zhu
长尾怪手,chang'wei'guai'shou
朝北鼻,chao'bei'bi
超力王,chao'li'wang
超梦,chao'meng
超音波幼虫,chao'yin'bo'you'chong
超音蝠,chao'yin'fu
乘龙,cheng'long
臭臭花,chou'chou'hua
臭臭泥,chou'chou'ni
臭泥,chou'ni
触手百合,chu'shou'bai'he
穿山鼠,chuan'shan'shu
穿山王,chuan'shan'wang
刺龙王,ci'long'wang
刺尾虫,ci'wei'chong
大葱鸭,da'cong'ya
大颚蚁,da'e'yi
大钢蛇,da'gang'she
大甲,da'jia
大菊花,da'ju'hua
大狼犬,da'lang'quan
大力鳄,da'li'e
大奶罐,da'nai'guan
大钳蟹,da'qian'xie
大舌贝,da'she'bei
大舌头,da'she'tou
大食花,da'shi'hua
大王燕,da'wang'yan
大尾立,da'wei'li
大岩蛇,da'yan'she
大针蜂,da'zhen'feng
大嘴蝠,da'zui'fu
大嘴鸥,da'zui'ou
大嘴雀,da'zui'que
大嘴娃,da'zui'wa
呆呆兽,dai'dai'shou
呆河马,dai'he'ma
呆火驼,dai'huo'tuo
袋龙,dai'long
戴鲁比,dai'lu'bi
代欧奇希斯,dai'ou'qi'xi'si
蛋蛋,dan'dan
灯笼鱼,deng'long'yu
地鼠,di'shu
帝牙海狮,di'ya'hai'shi
迪亚路卡,di'ya'lu'qia
电灯怪,dian'deng'guai
电击怪,dian'ji'guai
电击兽,dian'ji'shou
电栗鼠,dian'li'shu
电龙,dian'long
电萤虫,dian'ying'chong
斗笠菇,dou'li'gu
毒刺水母,du'ci'shui'mu
嘟嘟,du'du
嘟嘟利,du'du'li
毒粉蝶,du'fen'die
独角虫,du'jiao'chong
毒龙蝎,du'long'xie
毒蔷薇,du'qiang'wei
顿甲,dun'jia
盾甲茧,dun'jia'jian
多刺菊石兽,duo'ci'ju'shi'shou
饭匙蛇,fan'chi'she
飞天螳螂,fei'tian'tang'lang
风铃铃,feng'ling'ling
风速狗,feng'su'gou
凤王,feng'wang
佛烈托斯,fo'lie'tuo'si
负电拍拍,fu'dian'pai'pai
嘎拉嘎拉,ga'la'ga'la
盖欧卡,gai'ou'ka
哥达鸭,ge'da'ya
耿鬼,geng'gui
勾魂眼,gou'hun'yan
咕咕,gu'gu
古空棘鱼,gu'kong'ji'yu
固拉多,gu'la'duo
咕妞妞,gu'niu'niu
怪力,guai'li
鬼斯,gui'si
鬼斯通,gui'si'tong
过动猿,guo'dong'yuan
果然翁,guo'ran'weng
哈克龙,ha'ke'long
海豹球,hai'bao'qiu
海刺龙,hai'ci'long
海魔狮,hai'mo'shi
海星星,hai'xing'xing
豪力,hao'li
赫拉克罗斯,he'la'ke'luo'si
河马王,he'ma'wang
黑暗鸦,hei'an'ya
黑鲁加,hei'lu'jia
吼爆弹,hou'bao'tan
猴怪,hou'guai
吼吼鲸,hou'hou'jing
吼鲸王,hou'jing'wang
胡地,hu'di
壶壶,hu'hu
胡说树,hu'shuo'shu
化石盔,hua'shi'kui
化石翼龙,hua'shi'yi'long
晃晃斑,huang'huang'ban
火爆猴,huo'bao'hou
火暴兽,huo'bao'shou
火精灵,huo'jing'ling
火恐龙,huo'kong'long
火球鼠,huo'qiu'shu
火焰鸡,huo'yan'ji
火焰鸟,huo'yan'niao
火岩鼠,huo'yan'shu
火稚鸡,huo'zhi'ji
急冻鸟,ji'dong'niao
基拉祈,ji'la'qi
吉利蛋,ji'li'dan
甲壳龙,jia'qiao'long
甲壳蛹,jia'qiao'yong
毽子草,jian'zi'cao
毽子花,jian'zi'hua
毽子绵,jian'zi'mian
狡猾天狗,jiao'hua'tian'gou
角金鱼,jiao'jin'yu
杰尼龟,jie'ni'gui
金属怪,jin'shu'guai
金鱼王,jin'yu'wang
惊角鹿,jing'jiao'lu
九尾,jiu'wei
菊草叶,ju'cao'ye
巨翅飞鱼,ju'chi'fei'yu
巨金怪,ju'jin'guai
巨钳螳螂,ju'qian'tang'lang
巨钳蟹,ju'qian'xie
菊石兽,ju'shi'shou
巨牙鲨,ju'ya'sha
巨沼怪,ju'zhao'guai
卡比兽,ka'bi'shou
卡蒂狗,ka'di'gou
卡咪龟,ka'mi'gui
凯西,kai'xi
柯波朗,ke'bo'lang
可达鸭,ke'da'ya
可多拉,ke'duo'la
可可多拉,ke'ke'duo'la
可拉可拉,ke'la'ke'la
肯泰罗,ken'tai'luo
口呆花,kou'dai'hua
快龙,kuai'long
快泳蛙,kuai'yong'wa
盔甲鸟,kui'jia'niao
喇叭芽,la'ba'ya
拉达,la'da
拉帝欧斯,la'di'ou'si
拉帝亚斯,la'di'ya'si
拉鲁拉丝,la'lu'la'si
蓝鳄,lan'e
懒人翁,lan'ren'weng
乐天河童,le'tian'he'tong
雷电球,lei'dian'qiu
雷电兽,lei'dian'shou
雷公,lei'gong
雷吉艾斯,lei'ji'ai'si
雷吉洛克,lei'ji'luo'ke
雷吉斯奇鲁,lei'ji'si'qi'lu
雷精灵,lei'jing'ling
雷丘,lei'qiu
利牙鱼,li'ya'yu
鲤鱼王,li'yu'wang
力壮鸡,li'zhuang'ji
镰刀盔,lian'dao'kui
莲帽小童,lian'mao'xiao'tong
莲叶童子,lian'ye'tong'zi
猎斑鱼,lie'ban'yu
烈空坐,lie'kong'zuo
烈雀,lie'que
烈焰马,lie'yan'ma
溜溜糖球,liu'liu'tang'qiu
六尾,liu'wei
隆隆石,long'long'shi
隆隆岩,long'long'yan
龙虾小兵,long'xia'xiao'bing
路卡利欧,lu'ka'li'ou
露力丽,lu'li'li
落雷兽,luo'lei'shou
洛奇亚,luo'qi'ya
绿毛虫,lv'mao'chong
玛力露,ma'li'lu
玛力露丽,ma'li'lu'li
玛纳霏,ma'na'fei
玛瑙水母,ma'nao'shui'mu
玛狃拉,ma'niu'la
玛沙那,ma'sha'na
蔓藤怪,man'teng'guai
猫老大,mao'lao'da
毛球,mao'qiu
猫头夜鹰,mao'tou'ye'ying
猫鼬斩,mao'you'zhan
美丽花,mei'li'hua
美纳斯,mei'na'si
煤炭龟,mei'tan'gui
梦歌奈亚,meng'ge'nai'ya
梦幻,meng'huan
梦妖,meng'yao
迷唇姐,mi'chun'jie
迷唇娃,mi'chun'wa
迷你龙,mi'ni'long
绵绵,mian'mian
喵喵,miao'miao
妙蛙草,miao'wa'cao
妙蛙花,miao'wa'hua
妙蛙种子,miao'wa'zhong'zi
咩利羊,mie'li'yang
墨海马,mo'hai'ma
蘑蘑菇,mo'mo'gu
魔尼尼,mo'ni'ni
末入蛾,mo'ru'e
木守宫,mu'shou'gong
幕下力士,mu'xia'li'shi
尼多后,ni'duo'hou
尼多兰,ni'duo'lan
尼多朗,ni'duo'lang
尼多力诺,ni'duo'li'nuo
尼多娜,ni'duo'na
尼多王,ni'duo'wang
泥泥鳅,ni'ni'qiu
念力土偶,nian'li'tu'ou
鲶鱼王,nian'yu'wang
狃拉,niu'la
牛蛙君,niu'wa'jun
帕路奇雅,pa'lu'qi'ya
派拉斯,pai'la'si
派拉斯特,pai'la'si'te
胖丁,pang'ding
胖可丁,pang'ke'ding
喷火龙,pen'huo'long
喷火驼,pen'huo'tuo
皮宝宝,pi'bao'bao
皮卡丘,pi'ka'qiu
皮可西,pi'ke'xi
皮皮,pi'pi
皮丘,pi'qiu
漂浮泡泡,piao'fu'pao'pao
噗噗猪,pu'pu'zhu
麒麟奇,qi'lin'qi
奇鲁莉安,qi'lu'li'an
七夕青鸟,qi'xi'qing'niao
恰雷姆,qia'lei'mu
千针鱼,qian'zhen'yu
请假王,qing'jia'wang
青绵鸟,qing'mian'niao
圈圈熊,quan'quan'xiong
热带龙,re'dai'long
溶食兽,rong'shi'shou
熔岩虫,rong'yan'chong
熔岩蜗牛,rong'yan'wo'niu
三地鼠,san'di'shu
三合一磁怪,san'he'yi'ci'guai
森林蜥蜴,sen'lin'xi'yi
沙基拉,sha'ji'la
沙漠奈亚,sha'mo'nai'ya
沙漠蜻蜓,sha'mo'qing'ting
沙奈朵,sha'nai'duo
沙瓦郎,sha'wa'lang
闪电鸟,shan'dian'niao
蛇纹熊,she'wen'xiong
狩猎凤蝶,shou'lie'feng'die
双弹瓦斯,shuang'tan'wa'si
水箭龟,shui'jian'gui
水精灵,shui'jing'ling
水君,shui'jun
水跃鱼,shui'yue'yu
素利拍,su'li'pai
素利普,su'li'pu
太古盔甲,tai'gu'kui'jia
太古羽虫,tai'gu'yu'chong
太阳精灵,tai'yang'jing'ling
太阳珊瑚,tai'yang'shan'hu
太阳岩,tai'yang'yan
天秤偶,tian'cheng'ou
天然鸟,tian'ran'niao
天然雀,tian'ran'que
甜甜萤,tian'tian'ying
天蝎,tian'xie
跳跳猪,tiao'tiao'zhu
铁甲暴龙,tie'jia'bao'long
铁甲贝,tie'jia'bei
铁甲犀牛,tie'jia'xi'niu
铁甲蛹,tie'jia'yong
铁壳昆,tie'ke'kun
铁面忍者,tie'mian'ren'zhe
铁炮鱼,tie'pao'yu
铁哑铃,tie'ya'ling
铁蛰龙虾,tie'zhe'long'xia
土居忍士,tu'ju'ren'shi
土狼犬,tu'lang'quan
土龙弟弟,tu'long'di'di
图图犬,tu'tu'quan
吞食兽,tun'shi'shou
脱壳忍者,tuo'qiao'ren'zhe
瓦斯弹,wa'si'dan
腕力,wan'li
顽皮弹,wan'pi'tan
尾立,wei'li
未知图腾,wei'zhi'tu'teng
蚊香蝌蚪,wen'xiang'ke'dou
蚊香蛙,wen'xiang'wa
乌波,wu'bo
吸盘魔偶,xi'pan'mo'ou
蜥蜴王,xi'yi'wang
线球,xian'qiu
向日花怪,xiang'ri'hua'guai
向日种子,xiang'ri'zhong'zi
橡实果,xiang'shi'guo
向尾喵,xiang'wei'miao
小磁怪,xiao'ci'guai
小果然,xiao'guo'ran
小海狮,xiao'hai'shi
小火龙,xiao'huo'long
小火马,xiao'huo'ma
小锯鳄,xiao'ju'e
小卡比兽,xiao'ka'bi'shou
小拉达,xiao'la'da
小球飞鱼,xiao'qiu'fei'yu
小拳石,xiao'quan'shi
小山猪,xiao'shan'zhu
小小象,xiao'xiao'xiang
小鸭嘴龙,xiao'ya'zui'long
信使鸟,xin'shi'niao
幸福蛋,xing'fu'dan
熊宝宝,xiong'bao'bao
雪拉比,xue'la'bi
雪童子,xue'tong'zi
鸭嘴火龙,ya'zui'huo'long
炎帝,yan'di
阳阳玛,yang'yang'ma
摇篮百合,yao'lan'bai'he
椰蛋树,ye'dan'shu
夜巨人,ye'ju'ren
夜骷髅,ye'ku'lou
伊布,yi'bu
音符鹉,yin'fu'wu
樱花鱼,ying'hua'yu
樱桃花,ying'tao'hua
勇吉拉,yong'ji'la
由基拉,you'ji'la
优雅猫,you'ya'mao
雨翅蛾,yu'chi'e
怨影娃娃,yuan'ying'wa'wa
月桂叶,yue'gui'ye
月精灵,yue'jing'ling
月石,yue'shi
章鱼桶,zhang'yu'tong
沼王,zhao'wang
沼跃鱼,zhao'yue'yu
榛果球,zhen'guo'qiu
珍珠贝,zhen'zhu'bei
正电拍拍,zheng'dian'pai'pai
直冲熊,zhi'chong'xiong
走路草,zou'lu'cao
诅咒娃娃,zu'zhou'wa'wa
